fileNumber,data_type,format_version,handbook_version,reference_date_time,date_creation,date_update,platform_number,project_name,pi_name,cycle_number,direction,data_center,dc_reference,data_state_indicator,data_mode,platform_type,float_serial_no,firmware_version,wmo_inst_type,time,time_qc,time_location,latitude,longitude,position_qc,positioning_system,profile_pres_qc,profile_temp_qc,profile_psal_qc,vertical_sampling_scheme,config_mission_number,pres,pres_qc,pres_adjusted,pres_adjusted_qc,pres_adjusted_error,temp,temp_qc,temp_adjusted,temp_adjusted_qc,temp_adjusted_error,psal,psal_qc,psal_adjusted,psal_adjusted_qc,psal_adjusted_error,doxy,doxy_qc,temp_doxy,temp_doxy_qc,molar_doxy,molar_doxy_qc,turbidity,turbidity_qc,chla,chla_qc,nitrate,nitrate_qc
,,,,UTC,UTC,UTC,,,,,,,,,,,,,,UTC,,UTC,degrees_north,degrees_east,,,,,,,,decibar,,decibar,,decibar,degree_Celsius,,degree_Celsius,,degree_Celsius,PSU,,PSU,,psu,micromole/kg,,degree_Celsius,,micromole/l,,ntu,,mg/m3,,micromole/kg,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,907.9,1,907.9,1,2.4,3.959,1,3.959,1,0.002,34.249,1,34.249,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,913.0,1,913.0,1,2.4,3.951,1,3.951,1,0.002,34.25,1,34.25,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,917.7,1,917.7,1,2.4,3.943,1,3.943,1,0.002,34.251,1,34.251,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,922.9,1,922.9,1,2.4,3.924,1,3.924,1,0.002,34.252,1,34.252,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,928.1,1,928.1,1,2.4,3.896,1,3.896,1,0.002,34.254,1,34.254,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,932.9,1,932.9,1,2.4,3.882,1,3.882,1,0.002,34.257,1,34.257,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,937.7,1,937.7,1,2.4,3.873,1,3.873,1,0.002,34.258,1,34.258,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,942.9,1,942.9,1,2.4,3.856,1,3.856,1,0.002,34.259,1,34.259,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,948.3,1,948.3,1,2.4,3.832,1,3.832,1,0.002,34.261,1,34.261,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,953.2,1,953.2,1,2.4,3.826,1,3.826,1,0.002,34.262,1,34.262,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,958.1,1,958.1,1,2.4,3.82,1,3.82,1,0.002,34.267,1,34.267,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,963.1,1,963.1,1,2.4,3.809,1,3.809,1,0.002,34.271,1,34.271,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,968.0,1,968.0,1,2.4,3.787,1,3.787,1,0.002,34.274,1,34.274,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,972.9,1,972.9,1,2.4,3.772,1,3.772,1,0.002,34.277,1,34.277,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,977.8,1,977.8,1,2.4,3.764,1,3.764,1,0.002,34.278,1,34.278,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,982.8,1,982.8,1,2.4,3.756,1,3.756,1,0.002,34.279,1,34.279,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,987.8,1,987.8,1,2.4,3.743,1,3.743,1,0.002,34.28,1,34.28,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,992.9,1,992.9,1,2.4,3.718,1,3.718,1,0.002,34.28,1,34.28,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,998.0,1,998.0,1,2.4,3.702,1,3.702,1,0.002,34.283,1,34.283,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1003.2,1,1003.2,1,2.4,3.692,1,3.692,1,0.002,34.285,1,34.285,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1007.9,1,1007.9,1,2.4,3.676,1,3.676,1,0.002,34.287,1,34.287,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1012.6,1,1012.6,1,2.4,3.658,1,3.658,1,0.002,34.291,1,34.291,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1017.8,1,1017.8,1,2.4,3.64,1,3.64,1,0.002,34.292,1,34.292,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1023.1,1,1023.1,1,2.4,3.629,1,3.629,1,0.002,34.294,1,34.294,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1028.0,1,1028.0,1,2.4,3.619,1,3.619,1,0.002,34.295,1,34.295,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1032.7,1,1032.7,1,2.4,3.605,1,3.605,1,0.002,34.296,1,34.296,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1037.9,1,1037.9,1,2.4,3.587,1,3.587,1,0.002,34.298,1,34.298,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1043.1,1,1043.1,1,2.4,3.569,1,3.569,1,0.002,34.301,1,34.301,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1047.9,1,1047.9,1,2.4,3.559,1,3.559,1,0.002,34.302,1,34.302,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1053.0,1,1053.0,1,2.4,3.545,1,3.545,1,0.002,34.305,1,34.305,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1058.0,1,1058.0,1,2.4,3.536,1,3.536,1,0.002,34.306,1,34.306,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1063.0,1,1063.0,1,2.4,3.535,1,3.535,1,0.002,34.31,1,34.31,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1068.1,1,1068.1,1,2.4,3.519,1,3.519,1,0.002,34.312,1,34.312,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1073.2,1,1073.2,1,2.4,3.505,1,3.505,1,0.002,34.316,1,34.316,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1078.2,1,1078.2,1,2.4,3.483,1,3.483,1,0.002,34.318,1,34.318,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
3901994,Argo profile,3.1,1.2,1950-01-01T00:00:00Z,2019-01-10T12:02:12Z,2025-09-08T21:48:19Z,3901994,MOCCA-EU,Romain Cancouet,47,A,IF,,2C,D,ARVOR,AI2600-17EU019,5900A04,844,2026-12-27T14:48:20Z,4,2026-12-27T15:04:26Z,-53.910165,-84.44646166666666,1,GPS,A,A,A,"Primary sampling: averaged [10 sec sampling, 5 dbar average from 2000 dbar to 500 dbar; 10 sec sampling, 2 dbar average from 500 dbar to 100 dbar; 10 sec sampling, 1 dbar average from 100 dbar to 2.3 dbar]",2,1083.3,1,1083.3,1,2.4,3.475,1,3.475,1,0.002,34.32,1,34.32,1,0.01,NaN,,NaN,,NaN,,NaN,,NaN,,NaN,
